"Date","Name","Type","Quantity","Units","Calories","Fat (g)","Protein (g)","Carbohydrates (g)","Cholesterol (mg)","Sodium (mg)"
"02/24/2013","Mini Bagel","Breakfast","0.75","Serving","53","0.19","2.25","11.25","0","52.50"
"02/24/2013","Egg, Scrambled, Large","Breakfast","0.5","Each","51","3.72","3.38","0.67","107.36","85.40"
"02/24/2013","Egg Whites","Breakfast","0.25","Cup","33","0","6.67","0","0","100"
"02/24/2013","Coffee, Brewed","Breakfast","2.0","Pints","9","0.19","1.14","0","0","18.94"
"02/24/2013","Butter, Unsalted","Breakfast","1.0","Teaspoon","34","3.84","0.4","0","10.18","0.52"
"02/24/2013","Amici's Large Pepperoni Pizza","Lunch","3.0","Slices","690","n/a","n/a","n/a","n/a","n/a"
"02/24/2013","Amici's Large Cheese Pizza","Lunch","2.0","Slices","400","n/a","n/a","n/a","n/a","n/a"
"02/24/2013","Soda, Barq's, Root Beer","Lunch","12.0","Fluid ounces","165","0","0","45","0","75"
"02/24/2013","Chicken Broth Organic Free Range","Dinner","0.5","Cup","10","0.50","0.50","1","0","285"
"02/24/2013","Spinach, Baby, Fresh","Dinner","6.0","Cups","41","0.70","5.15","6.53","0","142.20"
"02/24/2013","Oil, Olive, Salad Or Cooking","Dinner","0.5","Teaspoon","20","2.25","0","0","0","0.5"
"02/24/2013","Wine, White","Dinner","2.0","Fluid ounces","48","0","0.4","1.53","0","2.94"
"02/24/2013","Parmasean Cheese, Shaved","Dinner","0.25","Cup","80","6","8","0","20","180"
"02/24/2013","Farro 10 Minute Dry Measure","Dinner","0.5","Cup","290","1.50","10","59","0","0"
"02/24/2013","Mushrooms, Pieces/Slices","Dinner","0.5","Cup","8","0.12","1.8","1.14","0","1.75"
"02/24/2013","Beer","Dinner","1.0","Pint","204","0","2.18","16.85","0","18.99"
"02/24/2013","Energy Gel, Jet Blackberry","Snacks","1.0","Package","100","0","0","25","0","45"
"02/24/2013","Power Bar","Snacks","1.0","Serving","110","n/a","n/a","n/a","n/a","n/a"
"02/24/2013","Coffee, Caffe Latte","Snacks","1.0","Each","250","14","14","21","40","180"
"02/23/2013","Coffee, Brewed","Breakfast","2.0","Pints","9","0.19","1.14","0","0","18.94"
"02/23/2013","Mini Bagel Woth Lox","Breakfast","2.5","Servings","298","6.90","20.10","40.50","37.51","921.60"
"02/23/2013","Pierogi, Potato & Cheddar Cheese, Fzn","Lunch","6.0","Ounces","260","7.64","6.11","42.76","7.64","549.82"
"02/23/2013","Sour Cream, Reg","Lunch","1.0","Tablespoon","30","2.50","0.50","1","10","7.50"
"02/23/2013","Burrito (Choriz-Queso)","Lunch","1.0","Serving","462","26.90","19.36","35.2","54.43","1243.47"
"02/23/2013","Chicken Breast, Skinless, Cooked","Dinner","1.5","Each","213","4.61","40.2","0","109.65","95.46"
"02/23/2013","Beans, Great Northern, Organic","Dinner","1.25","Cups","300","0","17.50","52.50","0","325"
"02/23/2013","Tomatoes, Cherry","Dinner","11.0","Each","34","0.37","1.65","7.33","0","9.35"
"02/23/2013","Apple, Large","Dinner","0.5","Each","58","0.19","0.29","15.40","0","1.12"
"02/23/2013","Fennel, Bulb","Dinner","0.5","Each","36","0.23","1.45","8.53","0","60.84"
"02/23/2013","Balsamic Vinegar, White","Dinner","2.0","Tablespoons","10","0","0","4","0","10"
"02/23/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/23/2013","Apple, Large","Snacks","1.0","Each","116","0.38","0.58","30.80","0","2.23"
"02/23/2013","Yogurt, Plain, Nonfat","Snacks","8.0","Ounces","107","0","12","16","6.67","160"
"02/23/2013","Blueberry Preserves","Snacks","1.0","Tablespoon","50","0","0","13","0","5"
"02/22/2013","Coffee, Brewed","Breakfast","2.0","Pints","9","0.19","1.14","0","0","18.94"
"02/22/2013","French Toast (flaxseed)","Breakfast","1.0","Serving","294","10.69","16.91","35.1","123.31","331.94"
"02/22/2013","Blueberry Preserves","Breakfast","1.0","Tablespoon","50","0","0","13","0","5"
"02/22/2013","Burrito; Curry Up Now","Lunch","1.0","Serving","1,112","39.2","49.72","134.71","150","2507.54"
"02/22/2013","Diced & Fire Roasted Tomatoes, Organic","Dinner","1.0","Cup","50","0","2","10","0","620"
"02/22/2013","Organic Whole Wheat Spaghetti","Dinner","104.0","Grams","390","195","14.86","76.14","0","0"
"02/22/2013","Parmasean Cheese, Shaved","Dinner","2.0","Tablespoons","40","3","4","0","10","90"
"02/22/2013","Chicken Breast, Skinless, Cooked","Dinner","0.25","Each","35","0.77","6.67","0","18.27","15.91"
"02/22/2013","Tomato Paste, Organic","Dinner","1.0","Tablespoon","15","0","1","3","0","10"
"02/22/2013","Weight Watchers Raisin 'n Honey Cereal Bar","Snacks","1.0","Serving","110","1","5","25","0","180"
"02/21/2013","Coffee, Brewed","Breakfast","2.0","Pints","9","0.19","1.14","0","0","18.94"
"02/21/2013","Tortilla, Corn","Breakfast","2.0","Each","105","1.37","2.74","21.43","0","21.60"
"02/21/2013","Egg, Scrambled, Large","Breakfast","1.0","Each","102","7.45","6.76","1.34","214.72","170.80"
"02/21/2013","Egg Whites","Breakfast","0.25","Cup","33","0","6.67","0","0","100"
"02/21/2013","Sauce, Hot","Breakfast","1.0","Teaspoon","0","0","0","0","0","50"
"02/21/2013","Mozzarella Cheese Lite, Shredded","Breakfast","1.0","Ounce","45","3","5","0","10","190"
"02/21/2013","Egg Roll, Chicken","Lunch","1.0","Each","158","3.61","8.35","22.83","11.20","448"
"02/21/2013","Spring Roll, Vegetable","Lunch","1.0","Each","100","6","2","10","0","30"
"02/21/2013","Wontons, Cream Cheese","Lunch","1.5","Ounces","128","8.40","2.47","10.87","19.76","172.94"
"02/21/2013","Dim Sum, Steamed","Lunch","2.0","Ounces","78","3.11","6.22","7","42.78","357.78"
"02/21/2013","Lettuce, Iceberg, Shredded","Lunch","2.0","Cups","20","0.20","1.30","4.28","0","14.40"
"02/21/2013","Chicken Breast, Skinless, Cooked","Lunch","1.0","Each","142","3.7","26.68","0","73.10","63.64"
"02/21/2013","Peanuts, Dry Cooked, With Salt","Lunch","10.0","Each","59","4.97","2.37","2.15","0","81.30"
"02/21/2013","Snack, Pork Skins, BBQ","Lunch","1.0","Ounce","153","9.2","16.41","0.45","32.60","756.9"
"02/21/2013","Bun, Hamburger, Plain","Lunch","1.0","Each","120","1.86","4.8","21.26","0","205.97"
"02/21/2013","Chinese Dinner, Fried Rice, BBQ Pork","Lunch","1.0","Cup","316","19","11","24","n/a","326"
"02/21/2013","Trader Joes Stuffed Red Bell Peppers","Dinner","2.0","Servings","420","22","26","30","130","1260"
"02/21/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/21/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/21/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/20/2013","Flaxseed Sprouted Wheat Bread","Breakfast","1.0","Slice","50","1","3","9","0","50"
"02/20/2013","Egg Whites","Breakfast","0.25","Cup","33","0","6.67","0","0","100"
"02/20/2013","Egg, Scrambled, Large","Breakfast","1.0","Each","102","7.45","6.76","1.34","214.72","170.80"
"02/20/2013","Lite Shredded Three Cheese Blend","Breakfast","0.125","Cup","40","2","4","0.50","7.50","67.50"
"02/20/2013","Butter, Unsalted","Breakfast","1.0","Teaspoon","34","3.84","0.4","0","10.18","0.52"
"02/20/2013","Coffee, Brewed","Breakfast","2.0","Pints","9","0.19","1.14","0","0","18.94"
"02/20/2013","Classic Chef Salad","Lunch","1.0","Package","450","37","21","10","165","950"
"02/20/2013","Soybeans, Edamame, Ckd","Dinner","0.5","Cup","127","5.76","11.12","9.95","0","12.60"
"02/20/2013","Sushi, Nigiri, Fresh Salmon","Dinner","2.0","Each","136","2","10","18","16","58"
"02/20/2013","Sushi, Nigiri, Tuna","Dinner","1.0","Each","60","0","4","8","9","28"
"02/20/2013","Sushi, California Roll Plus","Dinner","6.0","Each","371","7.50","10.50","65.70","0","635.25"
"02/20/2013","Sushi, Tempura Roll","Dinner","3.0","Each","199","4.13","9.38","30.75","39.38","432"
"02/20/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/20/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/20/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/20/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/19/2013","Deviled Egg Salad Sandwich","Breakfast","1.0","Serving","324","19.20","18.80","20.80","431","597"
"02/19/2013","Coffee, Brewed","Breakfast","2.0","Pints","9","0.19","1.14","0","0","18.94"
"02/19/2013","California Cobb Salad","Lunch","1.0","Serving","420","31","25","10","165","1010"
"02/19/2013","Soup, Hearty Chicken & Rotini","Lunch","2.0","Cups","200","4","16","24","30","1880"
"02/19/2013","Tea, Brewed w/ Tap Water","Lunch","1.5","Cups","4","0","0","1.7","0","10.66"
"02/19/2013","Soup, Butternut Squash","Dinner","2.0","Cups","180","4","4","32","0","1100"
"02/19/2013","Arugula","Dinner","2.0","Cups","20","0.50","2","3","0","25"
"02/19/2013","Cheese, Goat, Plain Medallions","Dinner","1.0","Ounce","70","5","4","1","25","70"
"02/19/2013","Quinoa, Cooked","Dinner","0.75","Cup","167","2.66","6.11","29.55","0","9.71"
"02/19/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/19/2013","Tea, Brewed w/ Tap Water","Snacks","1.5","Cups","4","0","0","1.7","0","10.66"
"02/18/2013","Coffee, Brewed","Breakfast","2.0","Pints","9","0.19","1.14","0","0","18.94"
"02/18/2013","Tortilla, Corn","Breakfast","2.0","Each","105","1.37","2.74","21.43","0","21.60"
"02/18/2013","Egg, Scrambled, Large","Breakfast","1.0","Each","102","7.45","6.76","1.34","214.72","170.80"
"02/18/2013","Egg Whites","Breakfast","0.25","Cup","33","0","6.67","0","0","100"
"02/18/2013","Mozzarella Cheese Lite, Shredded","Breakfast","1.0","Ounce","45","3","5","0","10","190"
"02/18/2013","Sauce, Hot","Breakfast","1.0","Teaspoon","0","0","0","0","0","50"
"02/18/2013","Brainwash Bacon Blue Burger","Lunch","0.5","Serving","446","30.46","37.1","3.76","118.59","676.1"
"02/18/2013","French Fries, Large, Fast Food","Lunch","0.5","Each","270","14.41","3.18","31.70","0","163.93"
"02/18/2013","Ketchup","Lunch","0.125","Cup","29","0.9","0.52","7.54","0","334.20"
"02/18/2013","Mustard, Yellow, Prepared","Lunch","0.125","Cup","20","1.20","1.31","1.60","0","340.50"
"02/18/2013","Brainwash Bacon Blue Burger","Dinner","0.5","Serving","446","30.46","37.1","3.76","118.59","676.1"
"02/18/2013","French Fries, Large, Fast Food","Dinner","0.5","Each","270","14.41","3.18","31.70","0","163.93"
"02/18/2013","Ketchup","Dinner","0.125","Cup","29","0.9","0.52","7.54","0","334.20"
"02/18/2013","Mustard, Yellow, Prepared Organinc","Dinner","1.0","Tablespoon","15","n/a","n/a","n/a","0","n/a"
"02/24/2013","Bicycling","Exercise","210","minutes","2065.35"
"02/23/2013","Walking","Exercise","20","minutes","56.2001"
"02/22/2013","Walking","Exercise","30","minutes","84.3001"
"02/22/2013","Stairmaster","Exercise","30","minutes","337.201"
"02/20/2013","Walking","Exercise","20","minutes","56.2001"
"02/20/2013","Walking","Exercise","30","minutes","84.3001"
"02/20/2013","Stairmaster","Exercise","30","minutes","337.201"
"02/19/2013","Walking","Exercise","20","minutes","56.2001"
"02/18/2013","Walking","Exercise","30","minutes","84.3001"
"02/18/2013","Stairmaster","Exercise","30","minutes","337.201"
